ED/ES,Vendor,Centre,Dice LV,Jaccard LV,Hausdorff LV,ASSD LV,Dice MYO,Jaccard MYO,Hausdorff MYO,ASSD MYO,Dice RV,Jaccard RV,Hausdorff RV,ASSD RV
ED,B,3,0.9641764665896267,0.9308308176926106,2.96875,0.2608663694057691,0.8044172432144758,0.6728243935010015,5.3519901745168585,0.5355544637652856,0.9347304633253376,0.8774591135340128,11.724217474553473,0.5891278396276027
ES,B,2,0.9086579350229632,0.8326059850374065,20.0,0.7065357595298618,0.8350352668701969,0.7167901680824146,22.029229017482468,1.404758413563466,0.8189903217368558,0.6934662236987819,20.650294320504422,1.3118829218354278
ES,A,1,0.8844590671569577,0.7928521859819571,6.521865112081104,0.643385477763526,0.8024865118461177,0.6701273261508325,9.59999942779541,0.9326777750524716,0.9006839131727624,0.8193129564511766,8.750000238418579,0.4460146308640053
ED,A,6,0.9716892694206613,0.94493740123982,10.0,0.2323127866732453,0.8415276066748796,0.7264114462490333,13.424687193705749,0.5457983998300135,0.9478043044834108,0.9007870955203576,11.836854021420708,0.5745738455395322
ED,B,2,0.980957188087918,0.9626260806916428,2.3648648262023926,0.11197271977522236,0.8534767430889707,0.7444042132982225,11.062112934916058,0.3762598004558419,0.9535898064199952,0.91129636568003,5.912162065505981,0.20436256407068176
ED,B,2,0.9758855313187912,0.9529066927210552,2.643999254493388,0.13344324161783774,0.8614673783159404,0.7566470752868738,11.312070024139985,0.3463149670438291,0.9614186635657628,0.9257037747920666,6.6888478207890305,0.16315128189321662
ES,C,4,0.7362134182759307,0.5825456836798992,22.732849454463853,5.259466625138102,0.7457698815566836,0.5946037099494098,20.703737460118827,3.445009130013996,0.8826593897295957,0.7899644760213144,13.276872622162635,0.4947058088443185
ED,A,1,0.8712605042016807,0.7718880285884455,14.896002781324365,2.9557911386181384,0.7663014572917775,0.6211415761338162,12.403037514936981,1.3173317768679291,0.9355474247115114,0.878900052882073,13.312754714710007,0.6784942523082392
ES,D,5,0.6036143950835894,0.4322691332239296,40.252332193360594,9.503670149517927,0.5605258215962441,0.3893962323227052,43.4066386430008,8.493718503004361,0.7012446212927405,0.5399358745992162,45.90086050756831,5.124491560723032
ED,B,2,0.9415402567094516,0.8895380884136258,10.0,1.1759693266008902,0.8117139447351509,0.6830964153275649,26.528459448230013,1.610314262962306,0.8882260336399039,0.7989268147264869,13.714596479734702,0.9439143199476636
ED,D,5,0.65314167082753,0.4849371731834855,30.0,6.3750088758791605,0.4732831038364943,0.3100005672471496,35.595445743586275,4.481458442665146,0.5054135434685118,0.33816280166316603,30.262526461668077,7.008040839116029
ED,C,4,0.7833072100313481,0.6438003220611916,31.207723557968357,2.9574341354709794,0.6547177057995135,0.4866768176627331,30.72570372206084,3.8965673586235137,0.5023948908994146,0.3354655294953802,42.99987338434413,6.9024599409125456
ES,A,1,0.8875572788156504,0.7978453738910013,9.916666388511658,1.1461108379014848,0.7326318171532021,0.5780733863047942,10.109140862779011,1.0809410252459115,0.9208392942298522,0.8532920901458241,14.166666269302368,0.3501252341270466
ED,A,1,0.7720649807402445,0.6287506819421713,28.083512298587273,3.9748902326101816,0.5563126642655505,0.3853415143955229,31.094037701833248,4.562405409879993,0.6780166933834504,0.5128784077604951,51.80637484468818,5.268176238837047
ED,D,5,0.8652809019214612,0.7625507523286362,17.080109927772234,3.6969980710895953,0.5452905630881161,0.3748450028932793,28.661093613491673,2.6748138443101777,0.7293438021235914,0.5739898828200038,33.06070433928815,3.3803871899661733
ES,D,5,0.3133793103448276,0.18580307491004253,30.05268875141305,7.7828388391204735,0.18238266268947464,0.10034161698707214,50.90932073607957,10.634747471848256,0.5049694856146469,0.337765337065547,32.99364260940274,4.532246756526204
ES,B,3,0.9156035328753679,0.8443438914027149,10.0,0.6539234567263266,0.8549548169704396,0.7466559657570894,13.22552660450136,1.0547386213325984,0.8860185814638568,0.7953620829943043,15.805983810325316,0.9535484136146472
ED,D,5,0.6591571178869683,0.4915990730011587,19.74415578494725,3.299441976652815,0.4276525649741149,0.2719835040574697,20.638450313564913,3.4012718896064884,0.3222489959839357,0.19207200306396016,30.04215839242549,7.809895168382207
ED,B,3,0.9531306550850523,0.910458081244598,21.833283516913873,0.7117527615899903,0.7186440677966102,0.5608465608465608,17.066745286894715,1.2134448761560963,0.9375589886245096,0.8824574527772583,11.854437392514065,0.813074549486093
ES,C,4,0.9061032863849764,0.8283261802575107,11.046919192099171,0.8328364039276902,0.8765511799727422,0.7802324096539395,11.046919192099171,0.8599962429833272,0.826271186440678,0.703971119133574,12.240680655999336,1.0094859027600325
ES,D,5,0.7638896546654169,0.6179785304350411,38.842927936398404,3.3833518123716937,0.43815958815958816,0.28054056281158585,37.2970307041453,4.547364295213484,0.3744420131291029,0.23034675856127504,60.094848071973665,10.804190110359096
ES,A,6,0.6969072164948453,0.5348101265822784,11.514785252604327,3.7216561041776464,0.7374025974025974,0.5840362065418638,14.151953321399098,3.439206780453332,0.7436694802310084,0.5919377652050919,32.56446610183705,3.2018818639157542
ED,C,4,0.9689217108444328,0.9397169167803548,5.912162065505981,0.21390228406731526,0.8530586504099222,0.7437683284457478,11.312070024139985,0.5541177103381006,0.9409514220991694,0.8884874988116741,11.616955723803375,0.3141311091045507
ES,D,5,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0
ED,D,5,0.7204869513420945,0.5630946492478687,26.443644640621237,6.505609302286104,0.5643813624256577,0.3931276368627053,19.887499511241916,3.4139041074952425,0.6750529868906507,0.5094943271025268,34.05078985496708,5.384506775045159
ED,B,3,0.95079883805374,0.9062121474303512,10.0,0.4547868382767938,0.8092739888305974,0.6796475270039796,14.420994691442926,0.7201987298829435,0.951575456053068,0.9076241695665928,10.845596089685912,0.37497804952885017
ED,B,2,0.9145349776509236,0.8425282794205201,10.069664662318816,2.3461511632262355,0.8188552188552188,0.6932725199543901,13.765223221559046,0.8578065418074658,0.8036324786324787,0.6717270941239507,12.030822298150456,3.090254775459337
ES,B,2,0.2762520193861066,0.16026241799437674,31.084550771704727,12.129292986151727,0.3559503424657534,0.21650826715271448,44.90710000258969,9.77532365347317,0.4944335297969876,0.3284036537625054,34.44735134038937,5.565793984747658
ED,B,3,0.9528543235143628,0.9099539299176322,5.2696517649515515,0.3695908183062612,0.7828773168578994,0.6432197244379986,10.106240378802736,0.6855830035846724,0.9513513513513514,0.9072164948453608,10.520478742467676,0.3702922226799644
ES,A,1,0.8550543768942771,0.746807848022423,35.12992049294752,2.9833579624697752,0.7310602338606662,0.5761189406845284,31.572353918043703,2.8887107672060632,0.6526661481289431,0.4844130853110968,35.31124922952305,6.268932221246034
ES,B,3,0.9458383803426198,0.897242284963887,10.0,0.42566962351247495,0.8399203866932045,0.7240196078431372,12.975169633286926,0.9515994355897209,0.794106090373281,0.6585206907787553,31.391778920056662,2.7202653530641108
ED,A,6,0.7947750896881611,0.6594413066707373,46.22769732530488,5.933185017014757,0.6143754361479414,0.443392425463336,47.38143096192854,4.122669826360195,0.7164943899637777,0.5582323788546255,41.13696634415329,5.411009370500422
ED,D,5,0.8987848251333729,0.8161754810927196,20.0,1.0396556583495251,0.6139251422986259,0.4429235108677617,19.53471262671834,1.92381103753945,0.34073309241094474,0.20535158680771626,28.560554304078497,5.789342126981692
ED,D,5,0.9310501591150174,0.8709951800396938,6.559449001672992,0.5760956023551622,0.8108715184186882,0.6819040423120514,10.493991235386297,0.6459886721788324,0.8587936619101812,0.7525314513654495,14.625092667880766,2.179903099682196
ES,B,2,0.9336765596608116,0.8756035217267821,10.0,0.5388387825803426,0.8090797114200247,0.6793735224586288,23.492117408786125,2.3251975295561778,0.8652414124429498,0.7624894157493649,22.56885681311081,1.2105655495579992
ED,A,1,0.8573559322033898,0.7503263320280052,35.66181298519105,4.382553326849473,0.7479789103690685,0.5974171813587872,27.74939319023513,2.189775612990135,0.8647256674374606,0.7616887325247662,21.234987018146786,2.1555481596662496
ES,C,4,0.4936170212765957,0.327683615819209,40.54711912350695,5.878942216013869,0.3308335118920077,0.19820282413350448,51.15449641450922,8.990066413087519,0.4863813229571984,0.3213367609254499,33.37265371073951,4.292977639028502
ES,A,6,0.8444044712835668,0.7307093617967534,11.070794963889822,3.5087265360844935,0.8310457193640762,0.7109309004899477,12.85225889978833,1.2415652754362956,0.935710111046172,0.8791872597473915,11.070794963889822,0.3741443285672915
ES,A,6,0.7377341659232828,0.5844522968197879,49.81214711292819,4.180504238963769,0.5121790651744569,0.3442477876106195,42.877733149036686,6.896546478974385,0.6394604876361751,0.4700050838840874,44.77722635447622,6.708243902751803
ES,B,2,0.8214183175423485,0.6969549330085262,11.062112934916058,3.376908285191764,0.8564941673843263,0.7490072572915241,12.763878271115495,1.2084577819930873,0.8616236162361623,0.7568881685575365,27.98378310317129,1.4960482580881758
ED,B,3,0.9289915608217544,0.8673989175421841,10.0,1.0284381570835104,0.7504716172183159,0.6006038978863574,24.635096549621874,0.9838093515681152,0.9275491154769312,0.8648872679045093,12.898073348998905,0.5736943130423549
ED,A,1,0.9038599674870516,0.8245843967717459,10.87429462716417,2.4381075449588905,0.7568865947769203,0.6088636737378721,17.632836966771098,1.425336834782843,0.8547620379173424,0.746361949409122,12.505287919263255,2.7958017996022004
ED,C,4,0.9803001876172608,0.9613615455381784,1.4844001531600952,0.13132470940957525,0.8953748006379585,0.8105688709211666,4.1985166456511696,0.27305935145473026,0.9113154869436688,0.8370794991703122,11.342166921715787,1.291915608850366
ES,C,4,0.6220858895705521,0.4514692787177204,12.802338772991057,2.8521860849568337,0.4148632956824659,0.2617208311134789,31.558779808647017,4.9487832863836365,0.7770177838577291,0.6353467561521253,11.342167686186778,2.0503965566368256
ES,C,4,0.9101157830591105,0.8350573105954711,3.547297239303589,0.4132025654824719,0.7963049945201189,0.6615504682622269,13.034850232266418,1.7302167435129243,0.8586131480766757,0.7522542831379622,11.312070024139985,0.8975448349618451
ES,C,4,0.6643009226401704,0.4973432518597237,32.65680336952209,7.029982277654468,0.6381253547393173,0.4685639437961419,31.748523539219647,5.403846368057404,0.6735849056603773,0.5078236130867709,25.083025270668173,4.380758973060152
ES,D,5,0.42188559801040015,0.2673352435530086,50.157955570275014,9.113128033780477,0.2474351902923332,0.141184616352993,52.932553762566926,10.06618003861342,0.5105305251932818,0.3427599785215679,41.81004607218826,8.708444606908287
ES,C,4,0.7056936647955092,0.5452292441140025,22.97389331755085,4.789505282769649,0.6646118906642875,0.4976919339164237,20.543476959344027,4.0511690896287575,0.8687512447719578,0.7679577464788733,10.946734850531831,0.8675725500363474
ED,C,4,0.8981861846678885,0.8151887117127452,10.0,2.746849019619677,0.8142183532825535,0.6866511684815857,13.79641891268744,1.2370775392587885,0.8928098193737359,0.8063744016124968,14.003800257379938,1.8302926867157876
ES,A,6,0.8598710909524946,0.7541876046901173,20.0,1.1130691700154178,0.8360066102848255,0.7182228161015534,23.03258561256204,1.4643189017129865,0.6886195042518546,0.5251103752759382,23.323807579381203,3.2560325071526517
ES,C,4,0.9384017758046614,0.883951907997909,3.319219328405044,0.3049347492930844,0.8764340793680647,0.7800468697689991,8.90639662742615,0.4737883029730434,0.8593369544858588,0.7533661740558292,8.655462819144033,0.8655222961941845
ES,C,4,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0
ED,A,1,0.5920546244568591,0.4205096552332246,42.037662324526785,8.30963178105774,0.5228609625668449,0.3539686849488641,41.70179916635418,5.67695026492134,0.4609657165083069,0.2995162105567189,42.482614446528615,9.347894242583648
ED,A,6,0.8895375633737901,0.8010514665190924,11.183445162505366,1.9014427539447172,0.7861437160034355,0.6476415094339623,20.331455218074264,1.6473189193366276,0.9156216790648246,0.8443747549980399,11.942280255240204,0.6459770633307866
ES,D,5,0.11241718315879462,0.05955615942028985,30.0947733330899,10.529599700663606,0.031475458861350974,0.01598936574249905,37.45690920176497,13.526864728887274,0.0,0.0,-1.0,-1.0
ED,C,4,0.9557067271352986,0.9151708164447018,4.453200101852417,0.22994573438437216,0.8406224406224406,0.725063577281718,11.342167686186778,0.5373247584031461,0.9435750925264592,0.8931776275353411,7.422001361846924,0.3107381568190505
ED,D,5,0.959201761157332,0.9216020217558509,4.557500183582307,0.18857253555787076,0.7888464133123454,0.6513182324545117,5.31491286624341,0.39763513420334895,0.9358732337966936,0.8794753252338459,8.403615111331513,0.27884703343750106
ED,C,4,0.7795927178527741,0.6387971698113207,30.0,5.1331432709460785,0.7312533374017851,0.5763588263588264,32.16224530090704,3.3401103749916423,0.9022055052145664,0.8218346052016821,13.391191715130976,1.0642551995261078
ED,B,2,0.9005706380771226,0.8191255111670337,16.082819595368807,0.6717195759454576,0.787393860222077,0.6493401562079181,15.371621370315552,0.7859109573810747,0.8003495824431929,0.6671523393232961,14.214945938810995,3.027433761725595
ES,D,5,0.15331722363018407,0.08302304304346901,80.4456878234123,19.24038530056681,0.06633412745681952,0.03430485504177415,82.84839943886755,21.508644512349505,0.025513458349279244,0.012921566093810571,76.39747348368587,14.009133839300446
ED,C,4,0.9655793836727338,0.9334494773519164,4.198515971301485,0.20578670468707327,0.8867139160760491,0.7964834276475343,9.388166513292061,0.3834845011526431,0.9368612092845544,0.8812219227313567,7.421997189521789,0.26264644935240555
ED,C,4,0.9748394004282656,0.9509138381201044,2.0992596715246763,0.1935526745954142,0.854688194341579,0.7462493533367822,5.937602996826173,0.4131084445304773,0.8503700740148029,0.7396902731860101,15.093039584066785,2.627451465292272
ES,A,1,0.0,0.0,86.38683275272267,38.88260617735124,0.014061562205264512,0.007080562991106122,82.08358782743967,26.18961300481521,0.0,0.0,-1.0,-1.0
ES,B,3,0.954440702003191,0.9128518141742964,3.3191634041012503,0.2318379121132471,0.8511311116516662,0.7408426847342791,10.0,0.8152121798132144,0.8764166216945494,0.7800192122958693,15.310307559880204,0.8218152561367476
ED,A,6,0.9667272727272728,0.9355973957416858,10.0,0.386366778246115,0.8275962660443408,0.7058969893008211,13.437096045087651,0.6851237332036203,0.8864274334269023,0.7960212563019485,20.548046612102254,2.1904061131816976
ES,D,5,0.929644712821233,0.8685384413539753,4.7727001905441275,0.3888706469189761,0.8747392688549785,0.7773658536585366,10.0,0.4894336526827063,0.932049672108274,0.8727462764567546,8.112030468037505,0.2902265332129091
ED,C,4,0.897500702049986,0.8140601120733572,20.0,2.4754067334569534,0.7963875205254516,0.6616643929058663,20.055010441650282,1.5672976955834574,0.9386830609933668,0.8844512195121951,13.391190287993885,0.4404403433719041
ED,C,4,0.8734123019837305,0.7752723587534837,10.933034325803193,2.6486228070496693,0.7375265017667845,0.5841916703985669,16.083887189097897,1.7181792878025224,0.8182901400059577,0.6924628182505672,21.30736860604685,2.4056239711714897
ES,B,3,0.969216757741348,0.9402721328856688,10.0,0.2154660861080866,0.9002509993492609,0.8185967878275571,13.344322261068266,0.4378685516023384,0.9283809147485924,0.866334808259587,10.383019486677476,0.4364790283910101
ES,D,5,0.5916843161297515,0.4201361405730568,40.0,5.8643946952694295,0.22507335596340836,0.12680713128038898,42.81951277663115,9.181389228818178,0.3280251546810021,0.19619024508614413,42.78994503295454,5.448022649353288
ES,C,4,0.9567974633372968,0.9171732522796352,3.319220981077447,0.21534534313925147,0.9020100502512562,0.8215102974828375,3.319220981077447,0.33231770355641244,0.7939962476547843,0.6583696328562539,19.658278814581987,3.3456953926855992
ES,B,3,0.8970833333333333,0.8133736305251228,20.0,1.3670369111561465,0.7479753806284418,0.5974126778783959,22.262904063573366,2.59690219373318,0.8072713782229642,0.6768273716951788,32.287450492539925,2.448522257547416
ES,B,2,0.8494860499265786,0.7383535417996171,11.125128718194203,2.2774144061850525,0.7763887739051246,0.6345060893098782,10.870874083999876,1.2239996310644805,0.796770995609687,0.6621939736346516,12.763878271115495,1.1937844781111604
ES,A,1,0.236659968743023,0.13421119270701445,47.942674976719246,9.14384823713834,0.13979790488551033,0.07515199840526263,53.57847161733536,11.014918657885831,0.0,0.0,-1.0,-1.0
ED,D,5,0.8626124120737245,0.7584155315484578,13.640511470751195,1.5719823263255115,0.6788494451498923,0.5138320100292519,13.096132611649242,1.6685740929954471,0.7633527495310495,0.6172760657831711,31.612541590975145,3.1309401866803515
ES,A,6,0.9284054910242872,0.8663776113519905,10.137937524366519,0.5559874902901467,0.8520220588235294,0.7421937550040032,11.666666439601359,0.7327125184232206,0.9039514577475212,0.8247366999729949,20.069324284787434,0.7893188818787167
ED,A,6,0.9623503058499182,0.9274327465958152,10.0,0.3251833536044512,0.8779724655819775,0.7824874511991077,10.862780491200215,0.5007898423865291,0.8907675567087971,0.8030485964382734,23.75394704043941,1.7589319439797342
ES,D,5,0.8764421119305071,0.7800595957155513,11.72123945075925,2.561853583988388,0.7626358181523326,0.6163390126692879,111.37637158473495,1.679763988811551,0.9161908139741088,0.8453432816283788,10.0,0.43552041231534544
ED,D,5,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0
ED,D,5,0.5037756870512503,0.33669796880817443,50.0,7.938394933815508,0.4373905122275944,0.2799103139013453,56.50768733764418,8.053765875403668,0.04252971563267968,0.02172687676146554,59.00734922640861,17.96193500333819
